Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
   9A0994 ??A?$vector@U?$pair@PEAUShaderResource@@PEAUSampler@@@eastl@@Vallocator_forge@2@@eastl@@QEAAAEAU?$pair@PEAUShaderResource@@PEAUSampler@@@1@_K@Z
   9A0994 ??A?$vector@U?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@Vallocator_forge@2@@eastl@@QEAAAEAU?$pair@UShaderResource@@PEAUDescriptorInfo@@@1@_K@Z
   9A0994 ??A?$vector@UD3D12_SUBRESOURCE_TILING@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUD3D12_SUBRESOURCE_TILING@@_K@Z
   9A0994 ??A?$vector@UShaderResource@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUShaderResource@@_K@Z
   9A0994 ??A?$vector@UVirtualTexturePage@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUVirtualTexturePage@@_K@Z
   9A0994 ??A?$vector@U_Grp_t@?$_Tgt_state_t@PEBD@std@@V?$allocator@U_Grp_t@?$_Tgt_state_t@PEBD@std@@@3@@std@@QEAAAEAU_Grp_t@?$_Tgt_state_t@PEBD@1@_K@Z
   9A0994 ??A?$vector@U_Loop_vals_t@std@@V?$allocator@U_Loop_vals_t@std@@@2@@std@@QEAAAEAU_Loop_vals_t@1@_K@Z
   9A0994 ??A?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@QEAAAEAV?$sub_match@PEBD@1@_K@Z
   9A0994 ??A?$vector@V?$sub_match@PEBD@std@@V?$allocator@V?$sub_match@PEBD@std@@@2@@std@@QEBAAEBV?$sub_match@PEBD@1@_K@Z
   9A0994 ??A?$vector@_NV?$allocator@_N@std@@@std@@QEAA?AV?$_Vb_reference@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@1@_K@Z
   9A0994 ??B?$_Vb_reference@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBA_NXZ
   9A0994 ??B?$atomic@I@std@@QEBAIXZ
   9A0994 ??B?$atomic@_K@std@@QEBA_KXZ
   9A0994 ??C?$hashtable_iterator@U?$pair@QEBDI@eastl@@$00$0A@@eastl@@QEBAPEBU?$pair@QEBDI@1@XZ
   9A0994 ??C?$hashtable_iterator@U?$pair@QEBDI@eastl@@$0A@$0A@@eastl@@QEBAPEAU?$pair@QEBDI@1@XZ
   9A0994 ??C?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$00$0A@@eastl@@QEBAPEBU?$pair@QEBDPEAUSampler@@@1@XZ
   9A0994 ??C?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$0A@$0A@@eastl@@QEBAPEAU?$pair@QEBDPEAUSampler@@@1@XZ
   9A0994 ??Citerator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBAPEAUSuballocation@2@XZ
   9A0994 ??D?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBA?AV?$_Vb_reference@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@1@XZ
   9A0994 ??D?$generic_iterator@PEAU?$pair@PEAUShaderResource@@PEAUSampler@@@eastl@@X@eastl@@QEBAAEAU?$pair@PEAUShaderResource@@PEAUSampler@@@1@XZ
   9A0994 ??D?$generic_iterator@PEAU?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@X@eastl@@QEBAAEAU?$pair@UShaderResource@@PEAUDescriptorInfo@@@1@XZ
   9A0994 ??D?$hashtable_iterator@U?$pair@QEAUDescriptorInfo@@I@eastl@@$0A@$0A@@eastl@@QEBAAEAU?$pair@QEAUDescriptorInfo@@I@1@XZ
   9A0994 ??Dconst_iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBAAEBUSuballocation@2@XZ
   9A0994 ??Diterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEBAAEAUSuballocation@2@XZ
   9A0994 ??E?$_Atomic_integral@I$03@std@@QEAAIXZ
   9A0994 ??E?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@XZ
   9A0994 ??E?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@XZ
   9A0994 ??E?$generic_iterator@PEAU?$pair@PEAUShaderResource@@PEAUSampler@@@eastl@@X@eastl@@QEAAAEAV01@XZ
   9A0994 ??E?$generic_iterator@PEAU?$pair@UShaderResource@@PEAUDescriptorInfo@@@eastl@@X@eastl@@QEAAAEAV01@XZ
   9A0994 ??E?$hashtable_iterator@U?$pair@QEBDI@eastl@@$00$0A@@eastl@@QEAAAEAU01@XZ
   9A0994 ??E?$hashtable_iterator@U?$pair@QEBDPEAUSampler@@@eastl@@$00$0A@@eastl@@QEAAAEAU01@XZ
   9A0994 ??Econst_iterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEAAAEAV012@XZ
   9A0994 ??Eiterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEAAAEAV012@XZ
   9A0994 ??F?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@XZ
   9A0994 ??F?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@XZ
   9A0994 ??Fiterator@?$List@USuballocation@D3D12MA@@@D3D12MA@@QEAAAEAV012@XZ
   9A0994 ??G?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBA_JAEBV01@@Z
   9A0994 ??H?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEBA?AV01@_J@Z
   9A0994 ??H?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@I@std@@@std@@@std@@QEBA?AV01@_J@Z
   9A0994 ??I@YA?AW4ALLOCATION_FLAGS@D3D12MA@@W401@0@Z
   9A0994 ??I@YA?AW4ALLOCATOR_FLAGS@D3D12MA@@W401@0@Z
   9A0994 ??I@YA?AW4D3D12_DESCRIPTOR_HEAP_FLAGS@@W40@0@Z
   9A0994 ??I@YA?AW4D3D12_FORMAT_SUPPORT1@@W40@0@Z
   9A0994 ??I@YA?AW4D3D12_FORMAT_SUPPORT2@@W40@0@Z
   9A0994 ??I@YA?AW4D3D12_HEAP_FLAGS@@W40@0@Z
   9A0994 ??I@YA?AW4D3D12_RESOURCE_FLAGS@@W40@0@Z
   9A0994 ??I@YA?AW4D3D12_SHADER_CACHE_SUPPORT_FLAGS@@W40@0@Z
   9A0994 ??Iregex_constants@std@@YA?AW4match_flag_type@01@W4201@0@Z
   9A0994 ??Iregex_constants@std@@YA?AW4syntax_option_type@01@W4201@0@Z
   9A0994 ??Istd@@YA?AW4_Node_flags@0@W410@0@Z
   9A0994 ??R<lambda_319d5e083f45f90dcdce5dce53cbb275>@@QEBAXQEADQEBD_KD@Z
   9A0994 ??R<lambda_66f57f934f28d61049862f64df852ff0>@@QEBAXQEAD_KQEBD@Z
   9A0994 ??R<lambda_e1befb086ad3257e3f042a63030725f7>@@QEBAXQEADQEBD_K2D@Z
   9A0994 ??R?$_Cmp_collate@V?$regex_traits@D@std@@@std@@QEAA_NDD@Z
   9A0994 ??R?$_Cmp_cs@V?$regex_traits@D@std@@@std@@QEAA_NDD@Z
   9A0994 ??R?$_Cmp_icase@V?$_Regex_traits@D@std@@@std@@QEAA_NDD@Z
   9A0994 ??R?$_Cmp_icase@V?$regex_traits@D@std@@@std@@QEAA_NDD@Z
   9A0994 ??R?$default_delete@V_Facet_base@std@@@std@@QEBAXPEAV_Facet_base@1@@Z
   9A0994 ??R?$default_delete@V_Node_assert@std@@@std@@QEBAXPEAV_Node_assert@1@@Z
   9A0994 ??R?$equal_to@PEAUDescriptorInfo@@@eastl@@QEBA_NAEBQEAUDescriptorInfo@@0@Z
   9A0994 ??R?$hash@PEAUDescriptorInfo@@@eastl@@QEBA_KPEAUDescriptorInfo@@@Z
   9A0994 ??R?$hash@PEBD@eastl@@QEBA_KPEBD@Z
   9A0994 ??R?$str_equal_to@PEBD@eastl@@QEBA_NPEBD0@Z
   9A0994 ??R?$use_first@U?$pair@QEAUDescriptorInfo@@I@eastl@@@eastl@@QEBAAEBQEAUDescriptorInfo@@AEBU?$pair@QEAUDescriptorInfo@@I@1@@Z
   9A0994 ??R?$use_first@U?$pair@QEBDI@eastl@@@eastl@@QEBAAEBQEBDAEBU?$pair@QEBDI@1@@Z
   9A0994 ??R?$use_first@U?$pair@QEBDPEAUSampler@@@eastl@@@eastl@@QEBAAEBQEBDAEBU?$pair@QEBDPEAUSampler@@@1@@Z
   9A0994 ??RPointerLess@D3D12MA@@QEBA_NPEBX0@Z
   9A0994 ??RSuballocationItemSizeLess@D3D12MA@@QEBA_NViterator@?$List@USuballocation@D3D12MA@@@1@0@Z
   9A0994 ??RSuballocationItemSizeLess@D3D12MA@@QEBA_NViterator@?$List@USuballocation@D3D12MA@@@1@_K@Z
   9A0994 ??Rmod_range_hashing@eastl@@QEBAI_KI@Z
   9A0994 ??S@YA?AW4D3D12_HEAP_FLAGS@@W40@@Z
   9A0994 ??Tstd@@YA?AW4_Node_flags@0@W410@0@Z
   9A0994 ??U@YA?AW4D3D12_HEAP_FLAGS@@W40@0@Z
   9A0994 ??U@YA?AW4D3D12_RESOURCE_FLAGS@@W40@0@Z
   9A0994 ??Uregex_constants@std@@YA?AW4match_flag_type@01@W4201@0@Z
   9A0994 ??Ustd@@YA?AW4_Node_flags@0@W410@0@Z
   9A0994 ??Y?$_Atomic_integral_facade@_K@std@@QEAA_K_K@Z
   9A0994 ??Y?$_Vb_const_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@_J@Z
   9A0994 ??Y?$_Vb_iterator@U?$_Wrap_alloc@V?$allocator@I@std@@@std@@@std@@QEAAAEAV01@_J@Z
   9A0994 ??Y?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@I@std@@@std@@@std@@QEAAAEAV01@_J@Z
   9A0994 ??Y?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@I@std@@@std@@@std@@QEAAAEAV01@_J@Z
   9A0994 ??Z?$_Atomic_integral_facade@_K@std@@QEAA_K_K@Z
   9A0994 ??_5@YAAEAW4ALLOCATION_FLAGS@D3D12MA@@AEAW401@W401@@Z
   9A0994 ??_5@YAAEAW4D3D12_BUFFER_SRV_FLAGS@@AEAW40@W40@@Z
   9A0994 ??_5@YAAEAW4D3D12_BUFFER_UAV_FLAGS@@AEAW40@W40@@Z
   9A0994 ??_5@YAAEAW4D3D12_CLEAR_FLAGS@@AEAW40@W40@@Z
   9A0994 ??_5@YAAEAW4D3D12_COMMAND_QUEUE_FLAGS@@AEAW40@W40@@Z
   9A0994 ??_5@YAAEAW4D3D12_RESOURCE_FLAGS@@AEAW40@W40@@Z
   9A0994 ??_5@YAAEAW4D3D12_RESOURCE_STATES@@AEAW40@W40@@Z
   9A0994 ??_5@YAAEAW4D3D12_ROOT_SIGNATURE_FLAGS@@AEAW40@W40@@Z
   9A0994 ??_5std@@YAAEAW4_Node_flags@0@AEAW410@W410@@Z
   9A0994 ??_6std@@YAAEAW4_Node_flags@0@AEAW410@W410@@Z
   9A0994 ??_7?$_Node_class@DV?$regex_traits@D@std@@@std@@6B@
   9A0994 ??_7?$_Node_str@D@std@@6B@
   9A0994 ??_7?$collate@D@std@@6B@
   9A0994 ??_7BlockMetadata@D3D12MA@@6B@
   9A0994 ??_7BlockMetadata_Generic@D3D12MA@@6B@
   9A0994 ??_7MemoryBlock@D3D12MA@@6B@
   9A0994 ??_7NormalBlock@D3D12MA@@6B@
   9A0994 ??_7_Node_assert@std@@6B@
   9A0994 ??_7_Node_back@std@@6B@
   9A0994 ??_7_Node_base@std@@6B@
   9A0994 ??_7_Node_capture@std@@6B@
   9A0994 ??_7_Node_end_group@std@@6B@
   9A0994 ??_7_Node_end_rep@std@@6B@
   9A0994 ??_7_Node_endif@std@@6B@
   9A0994 ??_7_Node_if@std@@6B@
   9A0994 ??_7_Node_rep@std@@6B@
   9A0994 ??_7_Root_node@std@@6B@
   9A0994 ??_7bad_alloc@std@@6B@
   9A0994 ??_7bad_array_new_length@std@@6B@
   9A0994 ??_7bad_cast@std@@6B@
   9A0994 ??_7exception@std@@6B@
   9A0994 ??_C@_00CNPNBAHC@@
   9A0994 ??_C@_01LKDEMHDF@s@
   9A0994 ??_C@_01LPLHEDKD@d@
   9A0994 ??_C@_01NOFIACDB@w@
   9A0994 ??_C@_03IMLOALHE@low@
   9A0994 ??_C@_04DGANLAON@high@
   9A0994 ??_C@_04MNFKOLHE@0x00@
   9A0994 ??_C@_05BABJKOGB@blank@
   9A0994 ??_C@_05IAEKHIAN@alpha@
   9A0994 ??_C@_05IGNOIJHB@ultra@
   9A0994 ??_C@_05IIMHCHIO@alnum@
   9A0994 ??_C@_05IJDJACGD@print@
   9A0994 ??_C@_05IPJEPLHL@lower@
   9A0994 ??_C@_05JMDPEFNK@cntrl@
   9A0994 ??_C@_05KCJBMLII@graph@
   9A0994 ??_C@_05KOBGHFJJ@punct@
   9A0994 ??_C@_05NECKJAMC@upper@
   9A0994 ??_C@_05ODNOIFML@digit@
   9A0994 ??_C@_05OLNILLAB@space@
   9A0994 ??_C@_06BAPHGFFK@xdigit@
   9A0994 ??_C@_06HIDOEFBI@medium@
   9A0994 ??_C@_06HILKPKBC@addCmd@
   9A0994 ??_C@_06IDIHINBN@space3@
   9A0994 ??_C@_06JKJMLMFM@space2@
   9A0994 ??_C@_06KIKKNONO@space0@
   9A0994 ??_C@_06LBLBOPJP@space1@
   9A0994 ??_C@_06MDIHCADF@office@
   9A0994 ??_C@_07MGPAEGBH@gpu?4cfg@
   9A0994 ??_C@_07OHADOICE@rootcbv@
   9A0994 ??_C@_08EPJLHIJG@bad?5cast@
   9A0994 ??_C@_08HIIHMDOG@addFence@
   9A0994 ??_C@_08LJACDMMP@addCmd_n@
   9A0994 ??_C@_08MJBODOIE@addQueue@
   9A0994 ??_C@_09BAIDAJGJ@BITANGENT@
   9A0994 ??_C@_09HCAHMGJL@?$CFs?5?$CI?5?$CFs?5?$CJ@
   9A0994 ??_C@_09IKLLJIED@removeCmd@
   9A0994 ??_C@_09KECPEGIB@addBuffer@
   9A0994 ??_C@_09LCPJANAA@AddDevice@
   9A0994 ??_C@_0BA@BGMIICGJ@addRenderTarget@
   9A0994 ??_C@_0BA@CBNNLLLA@freeMemoryStats@
   9A0994 ??_C@_0BA@COIGLLK@addShaderBinary@
   9A0994 ??_C@_0BA@DAMNOPNP@removeQueryPool@
   9A0994 ??_C@_0BA@FOIKENOD@vector?5too?5long@
   9A0994 ??_C@_0BA@JFNIOLAK@string?5too?5long@
   9A0994 ??_C@_0BA@OLMPLGDI@removeSwapChain@
   9A0994 ??_C@_0BB@CGAGNNLC@addDescriptorSet@
   9A0994 ??_C@_0BB@CKDCCKHE@RENDERDOC_GetAPI@
   9A0994 ??_C@_0BB@FDMNFFCJ@UPDATE_FREQ_NONE@
   9A0994 ??_C@_0BB@GDBKNMPA@addRootSignature@
   9A0994 ??_C@_0BB@MIOPGJH@?$CI?$FL0xA?9Fa?9f0?99?$FN?$CL?$CJ@
   9A0994 ??_C@_0BC@EOODALEL@Unknown?5exception@
   9A0994 ??_C@_0BC@PFDEALMP@addVirtualTexture@
   9A0994 ??_C@_0BD@BPACMDDM@removeRenderTarget@
   9A0994 ??_C@_0BD@GJJAPDGL@addComputePipeline@
   9A0994 ??_C@_0BD@LNHCIBDH@utils_caps_builder@
   9A0994 ??_C@_0BE@BFDPHIGH@add_descriptor_heap@
   9A0994 ??_C@_0BE@CKHKMFHC@removePipelineCache@
   9A0994 ??_C@_0BE@DNAOLCII@removeDescriptorSet@
   9A0994 ??_C@_0BE@HIBCLDMK@removeRootSignature@
   9A0994 ??_C@_0BE@JMLNPLAL@addGraphicsPipeline@
   9A0994 ??_C@_0BF@DDCDNKBC@removeVirtualTexture@
   9A0994 ??_C@_0BF@IEFPOCAK@UPDATE_FREQ_PER_DRAW@
   9A0994 ??_C@_0BF@JCDFDLGJ@calculateMemoryStats@
   9A0994 ??_C@_0BF@JJFEIHIH@activeTestingGpu?4cfg@
   9A0994 ??_C@_0BF@KINCDENJ@bad?5array?5new?5length@
   9A0994 ??_C@_0BG@DBCGIKBB@UPDATE_FREQ_PER_FRAME@
   9A0994 ??_C@_0BG@EOMJEIFA@vector?$DMbool?$DO?5too?5long@
   9A0994 ??_C@_0BG@FFAANBLP@UPDATE_FREQ_PER_BATCH@
   9A0994 ??_C@_0BG@MDHIDBEG@add_default_resources@
   9A0994 ??_C@_0BH@BABMFOPA@NVIDIA?5Build?5Branch?5?$CFs@
   9A0994 ??_C@_0BH@NAHNOHGA@remove_descriptor_heap@
   9A0994 ??_C@_0BJ@MBFALPLH@Name?5of?5selected?5gpu?3?5?$CFs@
   9A0994 ??_C@_0BJ@OMIJOMBG@remove_default_resources@
   9A0994 ??_C@_0BK@JNAAKCBC@pCmd?9?$DOpDxCmdList?9?$DOClose?$CI?$CJ@
   9A0994 ??_C@_0BL@DHENPGFO@consume_descriptor_handles@
   9A0994 ??_C@_0BL@GGPHOLJ@pResult?9?$DOGetResult?$CI?$CGpBlob?$CJ@
   9A0994 ??_C@_0BL@ILNLJBOD@Preset?5of?5selected?5gpu?3?5?$CFs@
   9A0994 ??_C@_0BM@CLGCMPKJ@addIndirectCommandSignature@
   9A0994 ??_C@_0BM@FIIJFCPP@Invalid?5DescriptorInfo?5Type@
   9A0994 ??_C@_0BN@GJKMKOLJ@Failed?5to?5acquire?5next?5image@
   9A0994 ??_C@_0BN@PEOBIIKE@Model?5id?5of?5selected?5gpu?3?5?$CFs@
   9A0994 ??_C@_0BO@BKDNOOPD@Invalid?5descriptor?5param?5?$CI?$CFs?$CJ@
   9A0994 ??_C@_0BO@DIPDGJBE@Vendor?5id?5of?5selected?5gpu?3?5?$CFs@
   9A0994 ??_C@_0BO@GCCBMBOH@AMD?5Display?5Driver?5Version?5?$CFu@
   9A0994 ??_C@_0BP@DKKNOEPG@AMD?5Radeon?5Software?5Version?5?$CFs@
   9A0994 ??_C@_0BP@FLECAMKJ@removeIndirectCommandSignature@
   9A0994 ??_C@_0BP@HMLHKPPF@pCmdPool?9?$DOpDxCmdAlloc?9?$DOReset?$CI?$CJ@
   9A0994 ??_C@_0CA@ENMNNBNC@Cannot?5use?5depth?5stencil?5as?5UAV@
   9A0994 ??_C@_0CA@HPOACOI@Revision?5id?5of?5selected?5gpu?3?5?$CFs@
   9A0994 ??_C@_0CA@PJECDHOJ@pResult?9?$DOGetStatus?$CI?$CGresultCode?$CJ@
   9A0994 ??_C@_0CB@IBHPKIKD@pResult?9?$DOGetErrorBuffer?$CI?$CGpError@
   9A0994 ??_C@_0CB@NJABHEBP@NVIDIA?5Display?5Driver?5Version?5?$CF@
   9A0994 ??_C@_0CD@EKIFJHEN@GPU?$FL?$CFd?$FN?5is?5selected?5as?5default?5@
   9A0994 ??_C@_0CF@JEAJPNKD@D3D12SerializeVersionedRootSign@
   9A0994 ??_C@_0CG@EIDEKGAP@No?5gpu?4cfg?5support?4?5Preset?5set?5@
   9A0994 ??_C@_0CK@DNKEKJLM@Failed?5to?5present?5swapchain?5ren@
   9A0994 ??_C@_0CK@LEBPGOMJ@Cannot?5use?5Typed?5UAV?5for?5buffer@
   9A0994 ??_C@_0CK@LJHOBJEA@Trying?5to?5map?5non?9cpu?5accessibl@
   9A0994 ??_C@_0CL@JBIJJPIN@Virtual?5Texture?5info?3?5Dim?5?$CFd?5x?5@
   9A0994 ??_C@_0CL@JFOOGJFF@Hardware?5does?5not?5support?5Shade@
   9A0994 ??_C@_0CM@HEEJMHCM@Multi?9Sampled?5textures?5cannot?5h@
   9A0994 ??_C@_0CM@MOPNOOKN@Trying?5to?5unmap?5non?9cpu?5accessi@
   9A0994 ??_C@_0CN@IHEHLMCG@Office?5preset?5is?5not?5supported?5@
   9A0994 ??_C@_0CO@FFDBDNKA@Selected?5GPU?5has?5an?5Office?5Pres@
   9A0994 ??_C@_0CO@LPPILDLP@D3D12CreateVersionedRootSignatu@
   9A0994 ??_C@_0CO@MGJFJEOK@C?3?2src?2The?9Forge?2Common_3?2OS?2Co@
   9A0994 ??_C@_0DA@GOGCKJDA@Descriptor?5?$CI?$CFs?$CJ?5?3?5User?5specifie@
   9A0994 ??_C@_0DC@CBNDINBH@Allocated?5memory?5in?5special?5pla@
   9A0994 ??_C@_0DD@NABHHGEL@pPipelineCache?9?$DOpLibrary?9?$DOSeria@
   9A0994 ??_C@_0DD@NIONFNAO@Failed?5to?5serialize?5root?5signat@
   9A0994 ??_C@_0DE@EOIFAGKA@Node?5Masking?5can?5only?5be?5used?5w@
   9A0994 ??_C@_0DI@IFFFBFCB@Root?5Signature?5size?5greater?5tha@
   9A0994 ??_C@_0DJ@FECMBGLM@DxcCreateInstance?$CICLSID_DxcUtil@
   9A0994 ??_C@_0DL@OKBICIAJ@pCmd?9?$DOpDxCmdList?9?$DOReset?$CIpCmd?9?$DOp@
   9A0994 ??_C@_0DM@DGAFLGJI@Raw?5buffers?5use?5R32?5typeless?5fo@
   9A0994 ??_C@_0DM@EHEGBJPE@activeTestingGpu?4cfg?5could?5not?5@
   9A0994 ??_C@_0DN@FLGNADIJ@C?3?2src?2The?9Forge?2Common_3?2Rende@
   9A0994 ??_C@_0DN@IKNABCCN@DxcCreateInstance?$CICLSID_DxcLibr@
   9A0994 ??_C@_0DO@BMLEDKMP@Image?5Format?5?$CI?$CFu?$CJ?5not?5supported@
   9A0994 ??_C@_0DO@INNIGDJ@CreateDXGIFactory2?$CIflags?0?5IID_A@
   9A0994 ??_C@_0DO@JJBLFLJO@pSwapChain?9?$DOpDxSwapChain?9?$DOGetBu@
   9A0994 ??_C@_0DP@IEJNLGFG@swapchain?9?$DOQueryInterface?$CIIID_A@
   9A0994 ??_C@_0DP@JNEDBMPN@DxcCreateInstance?$CICLSID_DxcComp@
   9A0994 ??_C@_0DP@PGHBHDCO@Descriptor?5?$CI?$CFs?$CJ?5?3?5User?5specifie@
   9A0994 ??_C@_0EA@CJGAEMDF@D3D12MA?3?3CreateAllocator?$CI?$CGdesc?0@
   9A0994 ??_C@_0EA@DNJENGNH@gpu?4cfg?5could?5not?5be?5found?0?5set@
   9A0994 ??_C@_0EA@GBJIDCLH@?$CFs?$DL?5?$CFs?$DL?5?$CI?$FLA?9Za?9z?$FN?$CL?$CJ?$DL?5?$CI?$FLA?9Za?9z0?9@
   9A0994 ??_C@_0EA@NPNJABGO@C?3?2src?2The?9Forge?2Common_3?2Third@
   9A0994 ??_C@_0EC@BOFBCMMG@pBuffer?9?$DOpDxResource?9?$DOMap?$CI0?0?5?$CGr@
   9A0994 ??_C@_0EC@JEHNABMO@Sample?5Count?5?$CI?$CFu?$CJ?5not?5supported@
   9A0994 ??_C@_0ED@FPNDNFMM@psoCache?9?$DOStorePipeline?$CIpipelin@
   9A0994 ??_C@_0EE@HBDAHEJM@C?3?2src?2The?9Forge?2Common_3?2Third@
   9A0994 ??_C@_0EF@IDBNALDI@The?5only?5available?5GPU?5has?5DXGI@
   9A0994 ??_C@_0EF@IPILLGCM@pDevice?9?$DOCreateDescriptorHeap?$CI?$CG@
   9A0994 ??_C@_0EF@JHPNHNIG@initRenderer?3?3?$DMlambda_58614d201@
   9A0994 ??_C@_0EF@KIIEPAIB@initRenderer?3?3?$DMlambda_128f6f869@
   9A0994 ??_C@_0EF@OKCHFMDA@C?3?2src?2The?9Forge?2Common_3?2Rende@
   9A0994 ??_C@_0EF@PALBNBAF@Dx12?5Doesn?8t?5support?5Descriptor@
   9A0994 ??_C@_0EL@CBEFDOIP@gpuDesc?$FLgpuIndex?$FN?4pGpu?9?$DOQueryIn@
   9A0994 ??_C@_0EM@NNECJHHD@pRenderer?9?$DOpDXGIFactory?9?$DOMakeWi@
   9A0994 ??_C@_0EP@CBCHGPIE@hook_create_command_queue?$CIpRend@
   9A0994 ??_C@_0EP@MNPKIBBI@Pipeline?5Cache?5Library?5feature?5@
   9A0994 ??_C@_0FG@GJFINJOF@hook_create_copy_cmd?$CIpRenderer?9@
   9A0994 ??_C@_0FJ@CCAAFMCC@GPU?$FL?$CFi?$FN?5detected?4?5Vendor?5ID?3?5?$CFx@
   9A0994 ??_C@_0FJ@PEANPEHK@pRenderer?9?$DOpDxDevice?9?$DOCreateFen@
   9A0994 ??_C@_0FK@DGBKLKK@pLibrary?9?$DOCreateBlobWithEncodin@
   9A0994 ??_C@_0GI@LBOHFENJ@pRenderer?9?$DOpDxDevice?9?$DOCreateRes@
   9A0994 ??_C@_0HA@HBHMALAM@Root?5constant?5?$CI?$CFs?$CJ?5has?5?$CI?$CFu?$CJ?532?5@
   9A0994 ??_C@_0HA@HMKDFLE@D3D12?5does?5not?5support?5host?5vis@
   9A0994 ??_C@_0HJ@BNDFFLGJ@D3D12CreateDevice?$CIpRenderer?9?$DOpD@
   9A0994 ??_C@_0HK@JAGCFCGG@pRenderer?9?$DOpDXGIFactory?9?$DOCreate@
   9A0994 ??_C@_0HO@HPNLFGBM@pRenderer?9?$DOpDxDevice?9?$DOCreateCom@
   9A0994 ??_C@_0II@IFDHENOE@pRenderer?9?$DOpDxDevice?9?$DOCreateHea@
   9A0994 ??_C@_0IO@DFEOIEAM@pRenderer?9?$DOpResourceAllocator?9?$DO@
   9A0994 ??_C@_0IP@FFLGIBHH@pRenderer?9?$DOpDxDevice?9?$DOCreateCom@
   9A0994 ??_C@_0JA@DPOHLNKC@?6RenderDoc?5does?5not?5support?5SM?5@
   9A0994 ??_C@_0JH@GHDOMFGL@pRenderer?9?$DOpResourceAllocator?9?$DO@
   9A0994 ??_C@_0JK@EGEHBLHE@pCompiler?9?$DOCompile?$CI?5pTextBlob?0?5@
   9A0994 ??_C@_0KH@KKFFHONG@pRenderer?9?$DOpDxDevice?9?$DOCreateCom@
   9A0994 ??_C@_0KJ@EHIDJNFK@hook_create_compute_pipeline_st@
   9A0994 ??_C@_0KK@LBEIBJFO@hook_create_graphics_pipeline_s@
   9A0994 ??_C@_0L@CMHOFHOG@addTexture@
   9A0994 ??_C@_0L@EFJEGGHC@addSampler@
   9A0994 ??_C@_0L@GKGPONAP@COMPUTEPSO@
   9A0994 ??_C@_0L@NDCCFGAG@addCmdPool@
   9A0994 ??_C@_0LK@JPMCLPOG@pRenderer?9?$DOpDxDevice?9?$DOCreateCom@
   9A0994 ??_C@_0M@HIJLFNIG@removeFence@
   9A0994 ??_C@_0M@LJBOKCKP@removeCmd_n@
   9A0994 ??_C@_0M@MJACKAOE@removeQueue@
   9A0994 ??_C@_0M@OMKLMGEI@GRAPHICSPSO@
   9A0994 ??_C@_0MB@BCLPJDJH@?6Failed?5to?5create?5root?5signatur@
   9A0994 ??_C@_0ME@PDCCPNHH@?6Failed?5to?5create?5root?5signatur@
   9A0994 ??_C@_0ML@NHHAOEEB@?6Failed?5to?5create?5root?5signatur@
   9A0994 ??_C@_0N@BKBBNAHL@addQueryPool@
   9A0994 ??_C@_0N@CDAHGEMM@initRenderer@
   9A0994 ??_C@_0N@IPFFKJOD@removeShader@
   9A0994 ??_C@_0N@LPFKKEBD@?3AM?3am?3PM?3pm@
   9A0994 ??_C@_0N@MBBDIJJM@addSwapChain@
   9A0994 ??_C@_0N@OJJNDLEH@removeBuffer@
   9A0994 ??_C@_0N@PAKDAPMH@rootconstant@
